t1,d1,s1,s2,s3,s4,s5,s6,s7,b1,b2,n1,n2,n3
193,2016/12/30,04,06,20,21,22,24,31,09,10,0,該当なし,8億円
192,2016/12/23,12,13,14,19,25,33,34,03,22,0,該当なし,5億円
191,2016/12/16,08,15,21,24,26,27,29,07,30,0,該当なし,2億円
190,2016/12/9,02,11,12,18,21,33,36,08,34,1,2億4026万円,0円
189,2016/12/2,03,07,08,10,18,23,35,01,19,2,1億2310万円,0円
188,2016/11/25,06,15,19,25,26,30,31,14,18,1,4億7820万円,0円
187,2016/11/18,04,06,10,23,24,32,36,15,31,2,8億円！,2億円
186,2016/11/11,05,14,16,19,31,33,37,21,28,0,該当なし,14億円
185,2016/11/4,01,02,04,16,26,29,34,11,12,0,該当なし,10億円
184,2016/10/28,07,14,18,22,23,26,34,02,32,1,8億円！,7億円
183,2016/10/21,06,15,20,26,33,34,37,19,29,0,該当なし,12億円
182,2016/10/14,01,07,10,11,20,23,30,03,37,0,該当なし,8億円
181,2016/10/7,07,08,10,13,19,23,24,15,27,0,該当なし,5億円
180,2016/9/30,01,08,11,21,23,25,28,05,37,0,該当なし,2億円
179,2016/9/23,04,09,12,13,22,26,36,05,33,1,5億8140万円,0円
178,2016/9/16,06,09,11,15,26,34,36,13,37,0,該当なし,3億円
177,2016/9/9,09,15,19,23,25,34,36,02,35,1,8億円！,3千万円
176,2016/9/2,01,11,12,17,22,30,35,15,16,0,該当なし,5億円
175,2016/8/26,06,17,21,31,33,35,37,14,18,0,該当なし,2億円
174,2016/8/19,10,13,14,15,23,31,32,04,29,3,1億7027万,0円
173,2016/8/12,07,09,19,22,24,27,30,04,28,0,該当なし,2億円
172,2016/8/5,05,20,21,27,30,31,36,09,26,1,2億2914万円,0円
171,2016/7/29,01,02,06,21,23,27,28,11,16,1,3億853万円,0円
170,2016/7/22,03,05,06,09,27,32,36,12,24,1,8億円！,4億円
169,2016/7/15,01,05,10,20,21,28,30,25,26,0,該当なし,5億円
168,2016/7/8,03,09,12,14,19,20,36,02,05,0,該当なし,2億円
167,2016/7/1,01,03,05,07,10,26,36,19,37,2,5億9696万円,0円
166,2016/6/24,14,20,27,29,30,31,37,23,34,0,該当なし,8億円
165,2016/6/17,09,11,14,15,16,18,27,06,20,0,該当なし,5億円
164,2016/6/10,03,13,20,23,31,35,36,02,11,0,該当なし,2億円
163,2016/6/3,01,02,06,16,28,30,31,03,07,1,2億3779万円,0円
162,2016/5/27,02,07,08,12,14,23,27,06,10,1,5億55万円,0円
161,2016/5/20,08,14,17,18,20,22,34,04,30,0,該当なし,2億円
160,2016/5/13,01,02,08,24,32,36,37,23,33,2,2億5579万円,0円
159,2016/5/6,10,14,17,21,23,27,31,16,24,0,該当なし,2億円
158,2016/4/29,03,06,07,30,32,36,37,05,20,1,5億3528万円,0円
157,2016/4/22,05,09,16,26,28,29,32,01,37,0,該当なし,2億円
156,2016/4/15,04,09,16,19,22,33,34,17,36,1,2億5966万円,0円
155,2016/4/8,02,09,13,18,22,24,26,10,37,1,2億5199万円,0円
154,2016/4/1,02,04,19,21,24,28,35,03,13,1,2億5729万円,0円
153,2016/3/25,07,09,10,16,20,28,37,02,33,1,3億6245万円,0円
152,2016/3/18,08,12,17,21,23,24,31,06,07,1,8億円！,1億円
151,2016/3/11,09,10,13,15,21,22,24,04,08,0,該当なし,6億円
150,2016/3/4,06,07,14,20,27,31,34,11,24,1,8億円！,3億円
149,2016/2/26,01,04,15,19,22,23,31,12,32,1,8億円！,7億円
148,2016/2/19,01,09,11,16,20,30,34,12,33,0,該当なし,12億円
147,2016/2/12,01,05,07,12,15,24,25,08,14,1,8億円！,8億円
146,2016/2/5,04,10,25,27,28,33,34,15,35,1,8億円！,20億円
145,2016/1/29,10,12,18,28,29,30,35,04,19,0,該当なし,24億円
144,2016/1/22,02,09,13,18,22,32,36,17,26,1,8億円！,20億円
143,2016/1/15,01,03,08,14,28,29,33,04,31,0,該当なし,24億円
142,2016/1/8,06,12,14,18,21,27,28,01,33,0,該当なし,21億円
141,2015/12/25,02,10,18,30,31,32,36,21,29,1,8億円！,17億円
140,2015/12/18,03,11,12,13,17,26,35,01,33,0,該当なし,21億円
139,2015/12/11,09,16,18,21,23,34,35,04,36,0,該当なし,17億円
138,2015/12/4,02,05,17,20,21,32,33,30,35,1,8億円！,13億円
137,2015/11/27,13,19,21,25,27,32,35,16,20,1,8億円！,18億円
136,2015/11/20,10,17,24,27,30,33,37,18,31,0,該当なし,22億円
135,2015/11/13,08,09,13,14,24,32,34,03,04,0,該当なし,18億円
134,2015/11/6,04,09,20,28,30,34,35,12,29,0,該当なし,15億円
133,2015/10/30,03,07,13,15,17,21,30,14,27,0,該当なし,11億円
132,2015/10/23,07,10,14,16,20,30,31,35,37,0,該当なし,8億円
131,2015/10/16,03,04,12,17,32,34,36,23,31,0,該当なし,5億円
130,2015/10/9,01,15,20,23,25,31,32,05,24,0,該当なし,2億円
129,2015/10/2,05,07,11,19,24,27,30,29,35,1,2億2958万円,0円
128,2015/9/25,02,04,08,23,26,27,32,03,35,1,2億3355万円,0円
127,2015/9/18,10,12,15,23,28,30,35,06,25,2,1億2552万円,0円
126,2015/9/11,04,10,13,16,17,21,27,01,18,2,2億6526万円,0円
125,2015/9/4,01,06,11,14,19,28,35,18,21,0,該当なし,2億円
124,2015/8/28,01,02,15,17,18,22,36,06,27,1,7億8570万円,0円
123,2015/8/21,01,03,05,08,29,34,36,23,28,1,8億円！,5億円
122,2015/8/14,02,16,18,26,27,34,35,05,12,0,該当なし,9億円
121,2015/8/7,02,04,13,16,21,30,37,19,29,1,8億円！,6億円
120,2015/7/31,02,16,18,26,32,35,37,09,36,0,該当なし,11億円
119,2015/7/24,03,06,08,14,15,25,36,24,35,1,8億円！,7億円
118,2015/7/17,05,08,09,24,27,28,30,16,20,0,該当なし,12億円
117,2015/7/10,09,10,20,28,31,34,37,23,26,0,該当なし,9億円
116,2015/7/3,09,14,23,27,28,31,32,03,20,1,8億円！,5億円
115,2015/6/26,06,08,13,14,20,25,27,24,26,1,8億円！,10億円
114,2015/6/19,08,13,26,27,28,29,37,04,12,1,8億円！,14億円
113,2015/6/12,04,06,07,09,15,17,37,14,20,0,該当なし,18億円
112,2015/6/5,06,07,10,15,27,35,36,13,20,0,該当なし,15億円
111,2015/5/29,07,08,09,24,28,30,33,01,34,1,8億円！,11億円
110,2015/5/22,04,12,22,30,31,35,36,19,37,0,該当なし,15億円
109,2015/5/15,06,17,20,21,24,30,32,07,23,0,該当なし,12億円
108,2015/5/8,02,06,07,08,28,30,36,18,21,0,該当なし,8億円
107,2015/5/1,03,08,09,13,17,27,33,29,31,0,該当なし,5億円
106,2015/4/24,06,10,12,19,21,22,30,01,11,0,該当なし,2億円
105,2015/4/17,03,15,19,20,26,28,33,17,21,1,2億4838万円,0円
104,2015/4/10,07,09,11,15,16,22,37,12,13,1,5億2395万円,0円
103,2015/4/3,02,03,11,12,22,35,36,30,34,0,該当なし,2億円
102,2015/3/27,01,04,08,27,28,29,31,13,25,3,2億9533万円,0円
101,2015/3/20,11,12,21,23,28,36,37,03,16,0,該当なし,5億円
100,2015/3/13,01,02,11,16,25,35,36,09,14,0,該当なし,2億円
99,2015/3/6,13,17,22,24,27,28,35,11,19,1,6億9906万円,0円
98,2015/2/27,03,09,11,13,19,25,33,10,30,0,該当なし,3億円
97,2015/2/20,07,13,14,16,22,24,35,01,29,1,8億円！,1億円
96,2015/2/13,09,11,14,21,22,23,24,10,36,0,該当なし,5億円
95,2015/2/6,01,08,13,14,18,30,34,26,36,0,該当なし,2億円
94,2015/1/30,13,19,20,27,28,29,30,26,36,2,7億579万円,0円
93,2015/1/23,02,05,11,14,17,30,32,31,37,2,8億円！,10億円
92,2015/1/16,04,05,15,25,26,29,32,11,27,1,8億円！,22億円
91,2015/1/9,01,05,07,14,15,25,35,18,24,0,該当なし,26億円
90,2014/12/26,02,08,09,13,14,18,37,11,25,1,8億円！,22億円
89,2014/12/19,01,03,11,26,28,34,36,17,20,0,該当なし,26億円
88,2014/12/12,03,04,10,14,25,29,30,18,19,0,該当なし,21億円
87,2014/12/5,08,09,12,18,20,28,31,13,15,0,該当なし,18億円
86,2014/11/28,03,10,20,21,22,26,30,24,35,1,8億円！,14億円
85,2014/11/21,06,07,10,11,22,26,35,14,23,1,8億円！,18億円
84,2014/11/14,08,16,23,28,29,35,36,12,37,0,該当なし,21億円
83,2014/11/7,01,11,21,26,28,32,35,18,22,0,該当なし,16億円
82,2014/10/31,01,03,16,20,25,27,34,18,37,0,該当なし,12億円
81,2014/10/24,01,03,10,18,28,31,35,09,21,0,該当なし,8億円
80,2014/10/17,02,05,10,18,21,24,27,25,34,0,該当なし,5億円
79,2014/10/10,02,04,07,09,21,29,37,06,36,0,該当なし,2億円
78,2014/10/3,05,06,10,14,24,28,36,07,20,2,2億4502万円,0円
77,2014/9/26,03,10,23,25,26,28,30,15,29,0,該当なし,2億円
76,2014/9/19,04,13,18,29,32,34,36,24,33,1,2億4111万円,0円
75,2014/9/12,04,09,15,17,19,35,37,10,20,2,4億3446万円,0円
74,2014/9/5,05,13,14,15,16,24,31,09,11,0,該当なし,5億円
73,2014/8/29,12,16,23,25,27,30,32,28,33,0,該当なし,2億円
72,2014/8/22,11,12,18,19,20,31,32,09,21,5,1億390万円,0円
71,2014/8/15,01,06,13,29,34,35,37,02,15,0,該当なし,2億円
70,2014/8/8,09,10,18,21,27,33,35,04,11,3,2億2212万円,0円
69,2014/8/1,13,17,20,22,28,29,37,11,12,1,8億円！,4億円
68,2014/7/25,02,07,13,15,24,34,35,12,23,1,8億円！,8億円
67,2014/7/18,07,11,15,17,18,25,35,06,33,0,該当なし,12億円
66,2014/7/11,01,11,25,28,31,33,37,03,20,0,該当なし,8億円
65,2014/7/4,04,07,12,22,23,24,28,25,34,0,該当なし,5億円
64,2014/6/27,04,15,16,17,20,29,36,19,26,0,該当なし,2億円
63,2014/6/20,04,08,19,24,28,30,32,12,37,1,5億2434万円,0円
62,2014/6/13,04,10,12,15,27,32,33,09,16,0,該当なし,2億円
61,2014/6/6,05,10,11,21,28,31,37,13,14,1,2億3198万円,0円
60,2014/5/30,03,07,09,15,16,23,34,05,33,1,6億3692万円,0円
59,2014/5/23,05,08,12,13,21,30,35,27,34,0,該当なし,3億円
58,2014/5/16,01,06,07,08,23,32,33,11,34,1,8億円！,7千万円
57,2014/5/9,05,06,12,16,17,20,33,08,32,0,該当なし,5億円
56,2014/5/2,04,23,26,27,28,32,36,29,30,0,該当なし,2億円
55,2014/4/25,04,12,14,17,23,30,36,13,33,1,5億3663万円,0円
54,2014/4/18,01,03,05,10,18,22,23,07,35,0,該当なし,2億円
53,2014/4/11,01,04,14,16,20,33,36,12,30,2,4億2472万円,0円
52,2014/4/4,08,10,22,24,26,32,34,05,09,0,該当なし,5億円
51,2014/3/28,01,04,05,08,20,23,35,15,33,0,該当なし,2億円
50,2014/3/21,03,04,07,08,15,24,29,11,16,2,1億1299万円,0円
49,2014/3/14,08,11,12,17,24,26,27,14,21,1,2億3757万円,0円
48,2014/3/7,03,05,24,26,29,30,34,08,35,1,2億4097万円,0円
47,2014/2/28,02,09,11,14,20,21,36,06,15,2,4億1163万円,0円
46,2014/2/21,02,05,06,15,23,27,30,04,35,1,8億円！,5億円
45,2014/2/14,01,02,09,18,21,27,33,25,31,0,該当なし,9億円
44,2014/2/7,03,04,06,15,27,28,29,01,14,0,該当なし,6億円
43,2014/1/31,04,06,07,08,24,31,37,05,13,0,該当なし,3億円
42,2014/1/24,02,15,16,17,23,31,33,08,26,1,5億6483万円,0円
41,2014/1/17,02,03,08,15,34,35,36,25,28,0,該当なし,2億円
40,2014/1/10,02,06,11,23,26,31,34,07,20,1,2億8125万円,0円
39,2013/12/27,07,13,19,23,25,26,30,01,18,1,2億7933万円,0円
38,2013/12/20,04,14,19,22,24,29,34,08,31,1,3億2367万円,0円
37,2013/12/131,07,08,10,13,14,19,37,29,33,1,8億円！,3千万円
36,2013/12/6,05,06,10,11,20,28,36,25,37,1,8億円！,5億円
35,2013/11/29,01,16,18,19,25,30,34,26,36,0,該当なし,9億円
34,2013/11/22,04,06,07,23,24,32,35,08,27,0,該当なし,6億円
33,2013/11/15,01,04,17,24,29,33,36,19,30,0,該当なし,3億円
32,2013/11/8,03,08,15,18,27,29,37,31,34,3,2億2574万円,0円
31,2013/11/1,09,12,13,19,23,33,34,20,32,1,8億円！,3億円
30,2013/10/25,06,08,13,22,26,32,36,16,34,0,該当なし,7億円
29,2013/10/18,02,03,16,17,24,26,28,15,31,0,該当なし,4億円
28,2013/10/11,06,07,12,15,19,35,37,01,11,1,8億円！,6千万円
27,2013/10/4,01,10,11,14,17,18,28,25,26,0,該当なし,5億円
26,2013/9/27,11,13,16,18,26,31,36,21,27,0,該当なし,2億円
25,2013/9/20,01,06,11,16,17,18,21,10,24,2,2億8822万円,0円
24,2013/9/13,04,05,08,10,16,19,33,02,29,0,該当なし,3億円
23,2013/9/6,04,08,11,25,28,29,30,14,32,1,7億4647万円,0円
22,2013/8/30,02,04,08,09,15,23,25,03,10,0,該当なし,4億円
21,2013/8/23,01,09,13,15,25,30,33,19,28,1,8億円！,1億円
20,2013/8/16,02,05,13,20,21,23,28,11,22,0,該当なし,5億円
19,2013/8/9,02,14,19,20,21,22,31,01,15,0,該当なし,2億円
18,2013/8/2,12,17,21,24,29,31,36,20,26,4,1億3899万円,0円
17,2013/7/26,02,03,05,22,34,36,37,07,15,0,該当なし,3億円
16,2013/7/19,05,06,09,13,16,21,23,08,34,1,2億5931万円,0円
15,2013/7/12,02,10,14,17,23,25,35,08,29,2,1億3924万円,0円
14,2013/7/5,04,07,08,09,24,28,30,34,36,2,3億1697万円,0円
13,2013/6/28,06,10,16,21,27,28,35,15,34,0,該当なし,3億円
12,2013/6/21,11,12,14,19,26,27,33,24,32,1,2億9653万円,0円
11,2013/6/14,09,15,26,29,32,34,36,14,35,1,7億767万円,0円
10,2013/6/7,01,02,03,06,24,28,30,16,20,0,該当なし,3億円
9,2013/5/31,03,04,15,23,27,30,36,13,35,2,3億8011万円,0円
8,2013/5/24,02,21,28,29,30,32,36,06,08,0,該当なし,4億円
7,2013/5/17,01,03,05,07,27,29,33,06,15,3,8億円！,4千万円
6,2013/5/10,05,15,19,23,30,34,35,06,25,0,該当なし,20億円
5,2013/5/3,01,03,04,05,16,21,28,22,31,0,該当なし,15億円
4,2013/4/26,12,13,22,23,24,28,29,02,14,0,該当なし,11億円
3,2013/4/19,02,07,08,11,14,23,31,05,15,0,該当なし,6億円
2,2013/4/12,20,24,29,31,33,34,35,12,32,0,該当なし,2億円
1,2013/4/5,07,10,12,17,23,28,34,03,15,1,3億171万円,0円